"Site","Lat","Long","SSTmean_cont","SSTrange_cont","SSSmean_cont","SSSrange_cont","SSTmean_LGM","SSTrange_LGM","SSSmean_LGM","SSSrange_LGM","SSTmean_MH","SSTrange_MH","SSSmean_MH","SSSrange_MH"
"Bettys_Bay",-34.36,18.92,16.8544557571411,6.64212423324585,35.45581398,0.651011899999988,NA,NA,NA,NA,16.382924420929,4.40142398567194,35.2900009155273,0.180828006362915
"Cape_Agulhas",-34.83,20.01,17.8587174224854,7.70142462196351,35.5198536164,0.3949262524,NA,NA,NA,NA,17.4000841842652,6.34526410694135,35.2799987792969,0.200000002980232
"Breede_(Cape_Infanta)",-34.46,20.87,17.9337957122803,7.90075158729553,35.4808900456,0.4232365428,NA,NA,NA,NA,17.9276446617127,6.76557616271973,35.2901888839722,0.190187997716666
"Herolds_Bay",-34.06,22.4,18.1744619102478,7.32096569252015,35.475496232,0.472141165999999,NA,NA,NA,NA,18.2109001464844,6.27752008819578,35.2999992370605,0.230000004172325
"Knysna",-34.09,23.09,18.2799464904785,6.87773188591004,35.4541874052,0.405180997199999,NA,NA,NA,NA,17.8172563186646,5.63681999568934,35.2924365066528,0.235799998641015
"Munster",-30.99,30.27,23.5917533355713,5.8163834487915,35.3111090156,0.628106147200001,NA,NA,NA,NA,22.3161560462952,4.80447194805149,35.2099990844727,0.239999994635582
"Ramsgate",-30.87,30.37,23.4639658691406,5.7814433013916,35.2994694336,0.649643244799999,NA,NA,NA,NA,22.6451990844727,4.84172815093994,35.2099990844726,0.25
"Port_Shepstone",-30.74,30.46,23.5918295349121,5.77597551574708,35.2882051572,0.6905351568,NA,NA,NA,NA,22.8484441879273,4.64224786434173,35.2101991271973,0.259999990463257
"Richards_Bay",-28.81,32.09,23.6688140464783,6.18302596359253,35.25752393,0.7373760084,NA,NA,NA,NA,22.491527811432,4.84189995231625,35.1867231765747,0.484523998439312
"Ponta_de_Ouro",-26.87,32.89,24.6579255592346,6.18271228637695,35.1671498036,1.1576471228,NA,NA,NA,NA,24.3263562683106,5.00085216350553,35.1199989318848,0.55590800628662
"Coffee_Bay",-31.99,29.15,23.0635941848755,5.83426043701172,35.344253232,0.600980652,NA,NA,NA,NA,21.8710598640442,3.97248011064529,35.2438010406494,0.337000006437301
"Muizenberg",-34.1,18.49,16.6235429763794,6.73756002426149,35.3166242,1.34863489999998,NA,NA,NA,NA,16.3236799964905,4.83801995849617,35.3088611297607,0.209999993443489
"Herolds_Bay",-34.06,22.4,18.1744619102478,7.32096569252015,35.475496232,0.472141165999999,NA,NA,NA,NA,18.2109001464844,6.27752008819578,35.2999992370605,0.230000004172325
"Bettys_Bay",-34.36,18.92,16.8544557571411,6.64212423324585,35.45581398,0.651011899999988,NA,NA,NA,NA,16.382924420929,4.40142398567194,35.2900009155273,0.180828006362915
"Knysna",-34.09,23.09,18.2799464904785,6.87773188591004,35.4541874052,0.405180997199999,NA,NA,NA,NA,17.8172563186646,5.63681999568934,35.2924365066528,0.235799998641015
"Port_Elizabeth",-33.99,25.68,19.0945058860779,5.6899527885437,35.4046478556,0.399710322000001,NA,NA,NA,NA,18.779839969635,4.80276400985705,35.2478923538208,0.346199997663497
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,35.3886807508,0.4704378244,NA,NA,NA,NA,19.2038406356812,4.9692960149765,35.2700004577637,0.409399996995926
"Haga_Haga",-32.77,28.23,22.3116626129151,6.24407363128661,35.3739294724,0.545091686000001,NA,NA,NA,NA,20.6489717964173,4.94804813175197,35.251923677063,0.436723998725412
"Port_St._Johns",-31.63,29.55,23.1345734977722,5.95138761901855,35.334976186,0.599015436,20.5369995117188,4.30799994468691,35.2099990844727,0.239999994635582,21.8614797477722,4.13045995044711,35.2299995422363,0.270000010728836
"Schoenmakerskop",-34.05,25.6,19.1321359062195,5.64833429336548,35.40563883,0.397117810000001,NA,NA,NA,NA,18.6301006889343,4.30240016460418,35.247300453186,0.336300007104874
"Gqunube",-32.94,28.03,22.0200148765564,6.37865088729858,35.3803748752,0.520995874400001,NA,NA,NA,NA,20.5193283248902,4.66475190963742,35.2599983215332,0.439999997615814
"Chintsa",-32.83,28.12,21.9671588310242,6.44891127090455,35.3743047788,0.544518516,NA,NA,NA,NA,20.355775717926,5.03406805992128,35.2549231735229,0.439999997615814
"Ngogwana",-32.65,28.42,22.431861026764,6.1992643203735,35.364183516,0.577009216000001,NA,NA,NA,NA,20.8692599525452,4.93172011661531,35.2553990936279,0.41837998843193
"Wavecrest",-32.59,28.53,22.7056873046875,5.96796038436887,35.3594056336,0.585365104000001,NA,NA,NA,NA,21.3928045310975,4.98987589130396,35.2563869277954,0.41638799033165
"Umzumbe",-30.63,30.54,23.5651976028442,5.7513385269165,35.2793001212,0.715599000800002,NA,NA,NA,NA,23.1044005966187,4.71094379882814,35.210587210083,0.26921200913191
"Shakas_Rock",-29.52,31.23,23.0057960914612,5.84421440505982,35.1790859748,1.33630451719999,NA,NA,NA,NA,22.5662397377014,4.73883620319365,35.1993246185303,0.400676005315781
"Nonoti",-29.33,31.39,23.0142236167908,5.89807246780396,35.1949785448,1.2205893048,NA,NA,NA,NA,22.4063076049805,4.77279601364136,35.189998626709,0.429172005474567
"Port_Elizabeth",-33.99,25.68,19.0945058860779,5.6899527885437,35.4046478556,0.399710322000001,NA,NA,NA,NA,18.779839969635,4.80276400985705,35.2478923538208,0.346199997663497
"Port_Edward",-31.06,30.23,23.5878345924378,5.83505321960449,35.3129046068,0.623923383200001,NA,NA,NA,NA,22.4866039222719,4.67581205711369,35.210571206665,0.237799996733665
"Brandsebaai",-31.3,17.88,14.9298154258728,5.32944110298157,34.97352529,0.615547427999999,NA,NA,NA,NA,13.8000800704957,4.50408017539976,34.8893994903564,0.449059988975524
"Breede_(Cape_Infanta)",-34.46,20.87,17.9337957122803,7.90075158729553,35.4808900456,0.4232365428,NA,NA,NA,NA,17.9276446617127,6.76557616271973,35.2901888839722,0.190187997716666
"Cape_Agulhas",-34.83,20.01,17.8587174224854,7.70142462196351,35.5198536164,0.3949262524,NA,NA,NA,NA,17.4000841842652,6.34526410694135,35.2799987792969,0.200000002980232
"Gansbaai",-34.58,19.34,17.1625573417664,6.71408381156921,35.4965196208,0.469253039599998,NA,NA,NA,NA,16.3632882019043,4.64833990306858,35.2700004577637,0.166868000108004
"Haga_Haga",-32.77,28.23,22.3116626129151,6.24407363128661,35.3739294724,0.545091686000001,NA,NA,NA,NA,20.6489717964173,4.94804813175197,35.251923677063,0.436723998725412
"Herolds_Bay",-34.06,22.4,18.1744619102478,7.32096569252015,35.475496232,0.472141165999999,NA,NA,NA,NA,18.2109001464844,6.27752008819578,35.2999992370605,0.230000004172325
"Hondeklip_Bay",-30.32,17.27,14.6814304008484,5.42212721672059,35.084941356,0.496907507999999,NA,NA,NA,NA,13.4631878852844,5.30821595325471,34.9634834915161,0.417399989366533
"Jacobs_Bay",-32.97,17.89,15.4329845668793,4.70621183204652,34.0814489476,3.82464896680003,NA,NA,NA,NA,14.6435717258454,5.1034679353715,35.1314008331299,0.25
"Knysna",-34.09,23.09,18.2799464904785,6.87773188591004,35.4541874052,0.405180997199999,NA,NA,NA,NA,17.8172563186646,5.63681999568934,35.2924365066528,0.235799998641015
"Kommetjie",-34.14,18.32,16.753950630188,6.59208466072083,35.2070297896,1.72122563319994,NA,NA,NA,NA,15.2709998256683,4.17633199310304,35.3284010360718,0.209387994027138
"Lamberts_Bay",-32.09,18.31,14.8651833244324,4.92991922454834,35.0579231104,0.557283912800002,NA,NA,NA,NA,14.5924956733704,4.57377592964171,34.9256233703613,0.394375994563102
"Mouille_Point",-33.9,18.4,15.8927055549622,6.54974195480347,34.7550345,2.90268222,NA,NA,NA,NA,15.0480000305176,4.07030005455017,35.2841988754273,0.217899997681379
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,35.3886807508,0.4704378244,NA,NA,NA,NA,19.2038406356812,4.9692960149765,35.2700004577637,0.409399996995926
"Port_Elizabeth",-33.99,25.68,19.0945058860779,5.6899527885437,35.4046478556,0.399710322000001,NA,NA,NA,NA,18.779839969635,4.80276400985705,35.2478923538208,0.346199997663497
"Port_Nolloth",-29.25,16.87,14.4406804847717,5.40804735183716,34.97842919,1.09144129,NA,NA,NA,NA,14.0981999206543,6.095,34.8156005477905,0.364700009822846
"Wooleys_Pool",-34.13,18.45,16.6724952125549,6.70046451187135,35.315000176,1.36558666600001,NA,NA,NA,NA,16.1658395290377,4.52845995712283,35.3116011276245,0.20993999350071
"Port_Nolloth",-29.25,16.87,14.4406804847717,5.40804735183716,34.97842919,1.09144129,NA,NA,NA,NA,14.0981999206543,6.095,34.8156005477905,0.364700009822846
"Gansbaai",-34.58,19.34,17.1625573417664,6.71408381156921,35.4965196208,0.469253039599998,NA,NA,NA,NA,16.3632882019043,4.64833990306858,35.2700004577637,0.166868000108004
"Cape_Agulhas",-34.83,20.01,17.8587174224854,7.70142462196351,35.5198536164,0.3949262524,NA,NA,NA,NA,17.4000841842652,6.34526410694135,35.2799987792969,0.200000002980232
"Hondeklip_Bay",-30.32,17.27,14.6814304008484,5.42212721672059,35.084941356,0.496907507999999,NA,NA,NA,NA,13.4631878852844,5.30821595325471,34.9634834915161,0.417399989366533
"Herolds_Bay",-34.06,22.4,18.1744619102478,7.32096569252015,35.475496232,0.472141165999999,NA,NA,NA,NA,18.2109001464844,6.27752008819578,35.2999992370605,0.230000004172325
"Knysna",-34.09,23.09,18.2799464904785,6.87773188591004,35.4541874052,0.405180997199999,NA,NA,NA,NA,17.8172563186646,5.63681999568934,35.2924365066528,0.235799998641015
"Port_Elizabeth",-33.99,25.68,19.0945058860779,5.6899527885437,35.4046478556,0.399710322000001,NA,NA,NA,NA,18.779839969635,4.80276400985705,35.2478923538208,0.346199997663497
"Haga_Haga",-32.77,28.23,22.3116626129151,6.24407363128661,35.3739294724,0.545091686000001,NA,NA,NA,NA,20.6489717964173,4.94804813175197,35.251923677063,0.436723998725412
"Lamberts_Bay",-32.09,18.31,14.8651833244324,4.92991922454834,35.0579231104,0.557283912800002,NA,NA,NA,NA,14.5924956733704,4.57377592964171,34.9256233703613,0.394375994563102
